Dyad,Player,Round,Score,objectLeft,objectRight
77849-13016,130164602795595,13,0,Otro-R-G-VP-HI-Recibido,Xol-Recibido
77849-13016,130164602795595,13,0,Otro-A-G-VP-HI,Otro-R-B-VP-HI
77849-13016,778491975418362,13,1,Dup-Recibido,Dup-Recibido
77849-13016,778491975418362,14,1,Dup-Recibido,Dup-Recibido
77849-13016,778491975418362,14,1,Xol,Xol
77849-13016,778491975418362,14,1,Xol,Xol
77849-13016,778491975418362,14,0,Xol,Otro-R-B-VP-HI
77849-13016,778491975418362,14,0,Xol,Otro-A-G-VP-HI
77849-13016,778491975418362,14,0,Otro-R-G-VP-HI,Otro-A-B-VP-HI
77849-13016,130164602795595,14,5,Dup,Xol-Recibido
77849-13016,130164602795595,14,5,Dup,Xol-Recibido
77849-13016,130164602795595,14,0,Dup,Otro-R-B-VP-HI-Recibido
77849-13016,130164602795595,14,0,Xol-Recibido,Otro-R-G-VP-HI-Recibido
77849-13016,130164602795595,14,0,Xol-Recibido,Otro-A-G-VP-HI-Recibido
77849-13016,130164602795595,14,0,Otro-R-G-VP-HI,Xol-Recibido
77849-13016,130164602795595,14,0,Otro-A-B-VP-HI,Dup
77849-13016,130164602795595,14,0,Otro-A-G-VP-HI,Otro-R-B-VP-HI
77849-13016,778491975418362,15,0,Otro-R-B-VP-HI,Otro-R-G-VP-HI
77849-13016,778491975418362,15,1,Xol,Xol
77849-13016,778491975418362,15,1,Xol,Xol
77849-13016,778491975418362,15,1,Xol,Xol
77849-13016,778491975418362,15,0,Otro-A-B-VP-HI,Otro-A-G-VP-HI
77849-13016,130164602795595,15,1,Dup,Dup
77849-13016,130164602795595,15,5,Dup,Xol-Recibido
77849-13016,130164602795595,15,0,Dup,Otro-A-G-VP-HI-Recibido
77849-13016,130164602795595,15,0,Dup,Otro-A-B-VP-HI-Recibido
77849-13016,130164602795595,15,5,Dup,Xol-Recibido
77849-13016,130164602795595,15,0,Xol-Recibido,Otro-R-B-VP-HI-Recibido
77849-13016,130164602795595,15,1,Xol-Recibido,Xol-Recibido
77849-13016,130164602795595,15,0,Otro-R-G-VP-HI,Otro-R-B-VP-HI
93498-57924,934989713159287,1,0,Otro-R-G-VP-HI,Dup
93498-57924,579246711735224,1,0,Xol,Otro-A-B-VP-HI
93498-57924,934989713159287,1,0,Otro-A-B-VP-HI,Dup
93498-57924,934989713159287,1,1,Dup,Dup
93498-57924,934989713159287,1,0,Otro-A-G-VP-HI,Dup
93498-57924,934989713159287,1,0,Dup,Otro-R-B-VP-HI
93498-57924,579246711735224,2,0,Xol,Otro-A-B-VP-HI
93498-57924,934989713159287,2,0,Otro-A-B-VP-HI,Dup
93498-57924,579246711735224,2,0,Otro-A-G-VP-HI,Otro-R-B-VP-HI
93498-57924,934989713159287,2,1,Dup,Dup
93498-57924,579246711735224,2,0,Xol,Otro-R-G-VP-HI
93498-57924,579246711735224,2,1,Xol,Xol
93498-57924,934989713159287,2,0,Dup,Otro-R-G-VP-HI
93498-57924,934989713159287,2,1,Dup,Dup
93498-57924,579246711735224,3,0,Xol,Otro-A-B-VP-HI
93498-57924,934989713159287,3,1,Dup,Dup
93498-57924,579246711735224,3,0,Otro-R-G-VP-HI,Xol
93498-57924,934989713159287,3,1,Dup,Dup
93498-57924,579246711735224,3,0,Xol,Otro-A-G-VP-HI
93498-57924,934989713159287,3,0,Otro-A-G-VP-HI,Otro-A-B-VP-HI
93498-57924,934989713159287,3,0,Otro-R-B-VP-HI,Dup
93498-57924,579246711735224,3,0,Otro-R-B-VP-HI,Xol
93498-57924,934989713159287,3,0,Dup,Otro-A-B-VP-HI-Recibido
93498-57924,579246711735224,4,1,Xol,Xol
93498-57924,579246711735224,4,0,Otro-A-G-VP-HI,Xol
93498-57924,934989713159287,4,1,Dup,Dup
93498-57924,934989713159287,4,5,Dup,Xol-Recibido
93498-57924,934989713159287,4,0,Dup,Otro-A-B-VP-HI-Recibido
93498-57924,934989713159287,4,0,Dup,Otro-A-G-VP-HI-Recibido
93498-57924,934989713159287,4,0,Otro-R-G-VP-HI,Xol-Recibido
93498-57924,934989713159287,4,0,Dup,Otro-R-B-VP-HI
93498-57924,934989713159287,4,0,Otro-A-B-VP-HI,Otro-R-B-VP-HI-Recibido
93498-57924,934989713159287,4,0,Otro-A-G-VP-HI,Xol-Recibido
93498-57924,579246711735224,4,0,Otro-R-G-VP-HI,Xol
93498-57924,934989713159287,4,1,Xol-Recibido,Xol-Recibido
93498-57924,579246711735224,5,1,Xol,Xol
93498-57924,579246711735224,5,0,Otro-A-G-VP-HI,Xol
93498-57924,934989713159287,5,1,Dup,Dup
93498-57924,934989713159287,5,0,Otro-R-G-VP-HI,Dup
93498-57924,934989713159287,5,0,Otro-A-B-VP-HI,Dup
93498-57924,934989713159287,5,0,Otro-R-B-VP-HI,Dup
93498-57924,934989713159287,5,0,Otro-A-G-VP-HI,Otro-R-G-VP-HI-Recibido
93498-57924,579246711735224,5,0,Xol,Otro-A-B-VP-HI
93498-57924,934989713159287,5,0,Dup,Otro-A-B-VP-HI-Recibido
93498-57924,579246711735224,5,0,Otro-R-B-VP-HI,Otro-R-B-VP-HI-Recibido
93498-57924,934989713159287,5,1,Xol-Recibido,Xol-Recibido
93498-57924,934989713159287,6,0,Dup,Otro-A-B-VP-HI
93498-57924,934989713159287,6,0,Otro-R-G-VP-HI,Dup
93498-57924,579246711735224,6,0,Otro-A-B-VP-HI,Xol
93498-57924,579246711735224,6,1,Xol,Xol
93498-57924,579246711735224,6,0,Otro-R-G-VP-HI,Otro-A-G-VP-HI
93498-57924,579246711735224,6,1,Xol,Xol
93498-57924,934989713159287,6,0,Otro-A-G-VP-HI,Dup
93498-57924,579246711735224,6,0,Otro-R-B-VP-HI,Xol
93498-57924,579246711735224,6,1,Dup-Recibido,Dup-Recibido
93498-57924,934989713159287,6,0,Otro-R-G-VP-HI-Recibido,Dup
93498-57924,934989713159287,6,0,Xol-Recibido,Otro-R-B-VP-HI
93498-57924,579246711735224,6,0,Otro-A-G-VP-HI-Recibido,Dup-Recibido
93498-57924,934989713159287,6,0,Otro-R-B-VP-HI-Recibido,Otro-A-G-VP-HI-Recibido
93498-57924,579246711735224,6,1,Dup-Recibido,Dup-Recibido
93498-57924,579246711735224,7,1,Xol,Xol
93498-57924,579246711735224,7,0,Otro-R-G-VP-HI,Otro-A-G-VP-HI
93498-57924,579246711735224,7,0,Xol,Otro-A-B-VP-HI
93498-57924,934989713159287,7,0,Otro-A-G-VP-HI,Dup
93498-57924,934989713159287,7,0,Otro-R-G-VP-HI,Otro-A-B-VP-HI
93498-57924,579246711735224,7,0,Xol,Otro-R-B-VP-HI
93498-57924,934989713159287,7,1,Dup,Dup
93498-57924,934989713159287,7,1,Dup,Dup
93498-57924,579246711735224,7,0,Otro-R-G-VP-HI-Recibido,Otro-A-B-VP-HI-Recibido
93498-57924,934989713159287,7,0,Otro-R-B-VP-HI,Xol-Recibido
93498-57924,934989713159287,7,0,Otro-A-G-VP-HI-Recibido,Xol-Recibido
93498-57924,579246711735224,8,1,Xol,Xol
93498-57924,579246711735224,8,0,Otro-A-B-VP-HI,Xol
93498-57924,579246711735224,8,0,Otro-R-G-VP-HI,Xol
93498-57924,579246711735224,8,1,Xol,Xol
93498-57924,579246711735224,8,0,Otro-A-B-VP-HI-Recibido,Otro-A-G-VP-HI
93498-57924,934989713159287,8,0,Otro-R-G-VP-HI,Otro-R-B-VP-HI-Recibido
93498-57924,934989713159287,8,5,Xol-Recibido,Dup
93498-57924,579246711735224,8,0,Dup-Recibido,Otro-R-B-VP-HI-Recibido
93498-57924,579246711735224,9,0,Otro-A-G-VP-HI,Xol
93498-57924,579246711735224,9,0,Xol,Otro-R-G-VP-HI
93498-57924,579246711735224,9,1,Xol,Xol
93498-57924,934989713159287,9,0,Otro-R-G-VP-HI,Dup
93498-57924,579246711735224,9,0,Otro-A-B-VP-HI,Otro-A-B-VP-HI-Recibido
93498-57924,934989713159287,9,0,Dup,Otro-R-B-VP-HI
